#SKILL
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       elbow~
Hitchar      You raise your elbow and strike out at $N.~
Dice         l/2 { 25~
HText        Usage: elbow <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         enhanced damage~
Type         Skill
Minpos       berserk~
Code         spell_null
HText        This skill increases the damage dealt to your opponent.
 
This skill functions automatically.
~
End

#SKILL
Name         evasive style~
Type         Skill
Rounds       4
Code         spell_null
HText        Usage: style evasive

This style of combat allows you to take the least damage from your opponent,
but it also allows your opponent to take the least damage from you.
~
End

#SKILL
Name         feed~
Type         Skill
Minpos       berserk~
Rounds       10
Code         do_feed
Dammsg       bite~
HText        Usage: feed
 
This skill allows you to suck some life out of your opponent.
~
End

#SKILL
Name         gouge~
Type         Skill
NonMagical
Minpos       berserk~
Rounds       10
Code         do_gouge
Dammsg       gouge~
HText        Usage: gouge

This attack can only be used in combat, and will strike at the eyes of
your opponent, causing damage and temporary blindness.
~
End

#SKILL
Name         grip~
Type         Skill
Minpos       berserk~
Code         spell_null
HText        This skill helps you grip your weapon tighter when someone tries to disarm you.
 
The skill functions automatically when someone tries to disarm you.
~
End

#SKILL
Name         headbutt~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       headbutt~
Hitchar      You charge straight into $N and ram $M with your head!~
Hitvict      $n headbutts you!~
Dice         l/2 { 35~
HText        Usage: headbutt <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         hide~
Type         Skill
Target       self~
Minpos       standing~
Rounds       12
Code         do_hide
Wearoff      You are no longer hidden.~
Hitvict      You attempt to hide.~
Misschar     You attempt to hide.~
HText        Usage: hide [<object>] [<object>]
 
This skill allows you to hide from ones that can't see hidden people.
It also allows you to hide an object in the room or inside another object.
~
Affect       'l*23' 'affected' 0 'hide' 'hide'
End

#SKILL
Name         imbue~
Type         Skill
Target       objinv~
Minpos       standing~
Mana         90
Rounds       12
Code         do_imbue
HText        Usage: imbue <spell>
 
This skill allows you to imbue a spell on a wand.
You need to have an unimbued wand.
~
End

#SKILL
Name         jab~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       jab~
Hitchar      You jab at $N with your fist.~
Hitvict      $n jabs at you with a fist.~
Dice         l/2 { 20~
HText        Usage: jab <target>

This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         kick~
Type         Skill
NonMagical
SAction      create~
SClass       death~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       kick~
Dice         1RL~
HText        Usage: kick <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         knee~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       knee~
Hitchar      You strike out at $N with your knee.~
Dice         l/2 { 25~
HText        Usage: knee <target>

This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         leap~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       leap~
Dice         l/2{35~
HText        Usage: leap <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         lunge~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       lunge~
Dice         l/2{35~
HText        Usage: lunge <target>
 
This skill inflicts damage to your opponent when landed.
~
End

#SKILL
Name         makefire~
Type         Skill
Code         do_makefire
HText        Usage: makefire
 
This skill allows you to use chopped wood to make a fire.
You need to have chopped wood in your inventory.
~
End

#SKILL
Name         meditate~
Type         Skill
Flags        nofight~
Target       self~
Minpos       resting~
Rounds       25
Code         spell_smaug
Hitvict      You meditate peacefully, collecting mana from the cosmos.~
Missvict     You spend several minutes in deep concentration, but fail to collect any mana.~
HText        Usage: meditate
 
This skill allows you to meditate to collect mana from the cosmos.
~
Affect       '0' 'mana' 0 '22' '-1'
End

#SKILL
Name         mix~
Type         Skill
Target       objinv~
Minpos       standing~
Mana         90
Rounds       12
Code         do_mix
HText        Usage: mix <spell> [<spell>] [<spell>]
 
This skill allows you to mix a spell into a salve.
You will need an empty tin, mortar and powder.
You can mix up to 3 spells into a single salve.
~
End

#SKILL
Name         mount~
Type         Skill
Minpos       standing~
Rounds       10
Code         do_mount
HText        Usage: mount <target>
 
This skill allows you to mount the target and save on movement points as you
move around.
~
End

#SKILL
Name         occulutus visum~
Type         Skill
Flags        character~
Target       self~
Minpos       resting~
Mana         30
Rounds       12
Code         spell_smaug
Wearoff      The fire in your eyes slowly fades...~
Hitvict      Your eyes blaze like coals, filling your sight with unseen forms.~
Hitroom      $N's eyes burn like coals in the darkness.~
HText        Usage: occulutus visum
 
Triggers the vampire's innate ability to sense all manner of the unseen.
~
Affect       'l*14' 'affected' 0 'detect_hidden' 'detect_hidden'
Affect       'l*14' 'affected' 0 'detect_invis' 'detect_invis'
End

#SKILL
Name         parry~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Parry is a skill which assist you in avoiding incoming attacks.
 
The skill functions automatically.
You need to have a weapon in your hand to parry an attack.
~
End

#SKILL
Name         peek~
Type         Skill
Minpos       standing~
Code         spell_null
HText        This skill allows you to see a character's inventory when you look at them.

This skill functions automatically.
~
End

#SKILL
Name         pelt~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       pelt~
Dice         l/2{30~
HText        Usage: pelt <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         pick lock~
Type         Skill
Minpos       standing~
Rounds       12
Code         do_pick
HText        Usage: pick <object|direction>
 
This skill allows you to pick a lock.
You need to have a lockpick in order to pick a lock.
~
End

#SKILL
Name         poison weapon~
Type         Skill
Target       objinv~
Minpos       standing~
Rounds       12
Code         do_poison_weapon
Dammsg       poisonous concoction~
HText        Usage: 'poison weapon' <weapon>
 
This skill allows you to coat your weapon with a deadly poison.
Requires a poisoning powder and a container with water be present in your
inventory.
~
End

#SKILL
Name         pummel~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       pummel~
Dice         l/1{40~
HText        Usage: pummel <target>
This skill will inflict damage on the target.
~
End

#SKILL
Name         punch~
Type         Skill
NonMagical
SAction      create~
SClass       death~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       punch~
Dice         1RL~
HText        Usage: punch <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         punt~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       punt~
Dice         l/2{25~
HText        Usage: punt <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         rescue~
Type         Skill
Minpos       berserk~
Rounds       12
Code         do_rescue
HText        Usage: rescue <character>
 
This skill allows you to rescue the character during a battle.
~
End

#SKILL
Name         roundhouse~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       roundhouse~
Hitchar      You strike at $N with a vicious roundhouse blow!~
Dice         l/2 { 30~
HText        Usage: roundhouse <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         scan~
Type         Skill
Minpos       standing~
Rounds       12
Code         do_scan
HText        Usage: scan [<direction>]
 
If no direction is specified you will scan all directions for one room.
If a direction is specified you will scan in that direction for one or more
rooms.
~
End

#SKILL
Name         scribe~
Type         Skill
Target       objinv~
Minpos       standing~
Rounds       12
Code         do_scribe
HText        Usage: scribe <spell>
 
This skill allows you to scribe a spell onto a scroll.
You need to be holding a blank scroll.
You can scribe up to 3 spells onto a single scroll.
~
End

#SKILL
Name         search~
Type         Skill
Minpos       standing~
Rounds       20
Code         do_search
HText        Usage: search [object/direction]
 
Without an argument you will search the room for hidden objects.
 
If you specify an object you will search the object for hidden objects.
 
If you specify a direction you will search for a hidden exit in that direction.
~
End

#SKILL
Name         shieldblock~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Shieldblock is a skill which assist you in blocking incoming attacks.

Shieldblock is an automatic skill.
You need a be using a shield to use shieldblock.
~
End

#SKILL
Name         shoulder~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       shoulder~
Hitchar      You lean into $N and hit $M with your shoulder.~
Dice         l/2 { 25~
HText        Usage: shoulder <target>

This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         shriek~
Type         Skill
NonMagical
SAction      create~
SClass       death~
Flags        area~
Minpos       fighting~
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       shriek~
HText        Usage: shriek
 
An undead wail which may be used to wither the life of all who hear
its anguished sound.
~
End

#SKILL
Name         slice~
Type         Skill
SAction      create~
SClass       death~
Target       offensive~
Minpos       standing~
Rounds       12
Code         do_slice
HText        Usage: slice <corpse>
 
This skill allows you to slice some meat from a corpse.
You need to be holding a slicing, slashing, stabbing or piercing weapon.
~
End

#SKILL
Name         smell~
Type         Skill
Minpos       standing~
Rounds       8
Code         do_smell
HText        Usage: smell <object>
 
This skill allows you to smell food and drink to check for poison.
~
End

#SKILL
Name         sneak~
Type         Skill
Target       self~
Minpos       standing~
Rounds       1
Code         spell_smaug
Hitvict      You attempt to move silently.~
Misschar     You attempt to move silently.~
HText        Usage: sneak
 
This skill allows you to move from room to room without being noticed by
others.
~
Affect       'l*23' 'affected' 0 'sneak' 'sneak'
End

#SKILL
Name         spinkick~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       12
Code         spell_smaug
Dammsg       spinkick~
Hitchar      You whirl in a circle and hit $N with a kick.~
Misschar     Your spinkick misses $N.~
Missvict     $n narrowly misses you with a spinkick.~
Dice         l/2 { 30~
HText        Usage: spinkick <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         spurn~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       spurn~
Dice         l/2{35~
HText        Usage: spurn <target>

This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         standard style~
Type         Skill
Rounds       4
Code         spell_null
HText        Usage: style standard
 
This style of combat offers a balance of offense and defense.
~
End

#SKILL
Name         steal~
Type         Skill
Minpos       standing~
Rounds       24
Code         do_steal
HText        Usage: steal <object/coins> <target>
 
This skill allows you to steal an object or coins from the target.
~
End

#SKILL
Name         strike~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         spell_smaug
Dammsg       strike~
Dice         l/2{20~
HText        Usage: strike <target>
 
This skill inflicts damage on the target when landed.
~
End

#SKILL
Name         stun~
Type         Skill
NonMagical
Target       offensive~
Minpos       aggressive~
Rounds       8
Code         do_stun
Dammsg       stun~
Wearoff      You regain consciousness.~
HText        Usage: stun
 
This skill if successful will stun your opponent for a little while.
~
End

#SKILL
Name         swat~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       swat~
Dice         l/2{15~
HText        Usage: swat <target>
 
This skill inflicts damage on the target when landed.
~
End

#SKILL
Name         swipe~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       swipe~
Dice         l/2{20~
HText        Usage: swipe <target>
 
This skill inflicts damage to the target when landed.
~
End

#SKILL
Name         tail~
Type         Skill
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Mana         95
Rounds       8
Code         spell_smaug
Dammsg       tail~
Dice         1RL~
HText        Usage: tail <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         taste~
Type         Skill
Minpos       standing~
Rounds       8
Code         do_taste
HText        Usage: taste <object>
 
This skill allows you to taste food and drink to check for poison.
~
End

#SKILL
Name         tend~
Type         Skill
Target       defensive~
Minpos       sitting~
Mana         60
Rounds       12
Code         spell_smaug
Hitchar      You kneel down and tend to $N's wounds.~
Hitvict      Your wounds are soothed and lessened.~
HText        Usage: tend <target>
 
This skill will heal some of the target's hitpoints.
~
Affect       '0' 'hit' 0 'l*2' '-1'
End

#SKILL
Name         track~
Type         Skill
Minpos       standing~
Rounds       14
Code         do_track
HText        Usage: track <target>
 
This skill allows you to track down the target if it is within the same area as
you.
~
End

#SKILL
Name         trance~
Type         Skill
Flags        nofight~
Target       self~
Minpos       resting~
Rounds       32
Code         spell_smaug
Hitvict      You enter a peaceful trance, collecting mana from the cosmos.~
Missvict     You spend several minutes in a deep trance, but fail to collect any mana.~
HText        Usage: trance
 
This skill allows you to go into a trance collecting mana from the cosmos.
~
Affect       '0' 'mana' 0 '50' '-1'
End

#SKILL
Name         trapset~
Type         Skill
Minpos       sitting~
Rounds       24
Code         do_trapset
HText        Usage: trapset room
Usage: trapset <object>
 
This skill allows the user to set a trap in the room or an object in the room.
~
End

#SKILL
Name         tumble~
Type         Skill
Minpos       aggressive~
Code         spell_null
HText        Tumble is a skill for the evasion of incoming attacks.

The skill functions autonomically.
~
End

#SKILL
Name         uppercut~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SSave        halfdam~
Target       offensive~
Minpos       fighting~
Rounds       8
Code         spell_smaug
Dammsg       uppercut~
Hitchar      You launch your fist upwards, hitting $N.~
Dice         l/2 { 30~
HText        Usage: uppercut <target>

This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         vault~
Type         Skill
NonMagical
SAction      create~
SClass       death~
SPower       minor~
SSave        halfdam~
Target       offensive~
Minpos       berserk~
Rounds       8
Code         spell_smaug
Dammsg       vault~
Dice         l/2{40~
HText        Usage: vault <target>
 
This skill inflicts damage on your opponent when landed.
~
End

#SKILL
Name         barehanded~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with no weapon.
 
This is an automatic skill.
~
End

#SKILL
Name         bludgeons~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Pound and crush weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         flexible arms~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Whip weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         long blades~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Slash and Slice weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         missile weapons~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with MissileWeapons.
 
This is an automatic skill.
~
End

#SKILL
Name         pugilism~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Hit, Suction, Bite, and Blast
weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         short blades~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Pierce and Stab weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         talonous arms~
Type         Weapon
Code         spell_null
HText        This skill represents your proficiency with Claw weapons.
 
This is an automatic skill.
~
End

#SKILL
Name         common~
Type         Tongue
Code         spell_null
HText        Usage: speak common
 
This is the common language.
~
End

#SKILL
Name         dwarven~
Type         Tongue
Code         spell_null
End

#SKILL
Name         elvish~
Type         Tongue
Code         spell_null
End

#SKILL
Name         gith~
Type         Tongue
Code         spell_null
End

#SKILL
Name         gnome~
Type         Tongue
Code         spell_null
End

#SKILL
Name         halfling~
Type         Tongue
Code         spell_null
End

#SKILL
Name         ogre~
Type         Tongue
Code         spell_null
End

#SKILL
Name         orcish~
Type         Tongue
Code         spell_null
End

#SKILL
Name         pixie~
Type         Tongue
Code         spell_null
End

#SKILL
Name         trollish~
Type         Tongue
Code         spell_null
End

#END
